player_id,player,nationality,position,team,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
580d2856,Shinomi Koyama,jp JPN,M,Courage,20-291,2005,25,16,"1,422",15.8,3,1,4,3,0,0,1,0,4.6,4.6,2.1,6.6,8,77,51,0.19,0.06,0.25,0.19,0.25,0.29,0.13,0.42,0.29,0.42,Matches
ed06502e,Casey Krueger,us USA,D,Spirit,35-087,1990,9,7,599,6.7,1,2,3,1,0,0,0,0,0.6,0.6,0.5,1.1,9,28,22,0.15,0.30,0.45,0.15,0.45,0.09,0.07,0.16,0.09,0.16,Matches
42325547,Natalia Kuikka,fi FIN,D,Chicago Stars,29-352,1995,7,5,355,3.9,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,8,15,5,0.00,0.00,0.00,0.00,0.00,0.12,0.00,0.12,0.12,0.12,Matches
32f48f46,Racheal Kundananji,zm ZAM,F,Bay FC,25-168,2000,24,20,"1,871",20.8,4,4,8,4,0,0,6,0,6.5,6.5,6.2,12.7,71,38,173,0.19,0.19,0.38,0.19,0.38,0.31,0.30,0.61,0.31,0.61,Matches
23b17daa,Kaleigh Kurtz,us USA,D,Courage,28-070,1997,26,26,"2,340",26.0,1,0,1,1,0,0,1,0,0.9,0.9,0.2,1.1,5,82,3,0.04,0.00,0.04,0.04,0.04,0.04,0.01,0.04,0.04,0.04,Matches
e4ef9beb,Lo'eau LaBonta,us USA,M,Current,32-245,1993,23,21,"1,954",21.7,5,0,5,0,5,5,3,0,4.8,1.1,1.5,2.7,12,117,28,0.23,0.00,0.23,0.00,0.00,0.22,0.07,0.29,0.05,0.12,Matches
2af1a4e8,Cloé Lacasse,ca CAN,F,Royals,32-134,1993,12,8,701,7.8,1,1,2,1,0,0,3,0,0.9,0.9,1.2,2.1,29,6,56,0.13,0.13,0.26,0.13,0.26,0.12,0.15,0.27,0.12,0.27,Matches
d3ad7acb,Clarissa Larisey,ca CAN,F,Dash,26-139,1999,10,5,385,4.3,1,1,2,1,0,0,1,0,0.8,0.8,0.6,1.4,2,7,13,0.23,0.23,0.47,0.23,0.47,0.18,0.13,0.32,0.18,0.32,Matches
dcd6a67e,Rose Lavelle,us USA,M,Gotham FC,30-188,1995,16,13,"1,038",11.5,5,2,7,4,1,1,1,0,4.0,3.3,2.5,5.8,25,76,57,0.43,0.17,0.61,0.35,0.52,0.35,0.22,0.57,0.28,0.50,Matches
93daa4eb,Karlie Lema,us USA,F,Bay FC,22-142,2003,24,15,"1,324",14.7,2,1,3,2,0,0,2,0,2.8,2.8,1.6,4.3,34,16,90,0.14,0.07,0.20,0.14,0.20,0.19,0.11,0.29,0.19,0.29,Matches
7bbb977b,Ally Lemos,us USA,M,Pride,21-259,2004,26,16,"1,432",15.9,0,0,0,0,0,0,4,0,1.1,1.0,0.9,1.9,8,70,44,0.00,0.00,0.00,0.00,0.00,0.07,0.06,0.12,0.07,0.12,Matches
15c7bfb7,Adriana Leon,ca CAN,F,Wave,33-047,1992,26,17,"1,379",15.3,4,3,7,4,0,0,2,0,6.4,6.4,1.7,8.1,28,19,99,0.26,0.20,0.46,0.26,0.46,0.42,0.11,0.53,0.42,0.53,Matches
fa5e9ae1,Katie Lind,us USA,D,Dash,31-276,1994,16,13,"1,173",13.0,0,0,0,0,0,0,0,0,0.7,0.7,0.6,1.4,0,17,0,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.11,0.06,0.11,Matches
364b1359,Payton Linnehan,us USA,F,Courage,24-238,2001,9,6,490,5.4,0,2,2,0,0,0,0,0,0.4,0.4,1.6,2.0,11,16,58,0.00,0.37,0.37,0.00,0.37,0.07,0.29,0.37,0.07,0.37,Matches
364b1359,Payton Linnehan,us USA,F,Thorns,24-238,2001,13,4,432,4.8,1,0,1,1,0,0,0,0,1.5,1.5,0.4,2.0,16,8,56,0.21,0.00,0.21,0.21,0.21,0.31,0.09,0.41,0.31,0.41,Matches
db66f7ba,Valerin Loboa,co COL,F,Thorns,18-138,2007,2,0,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
ea429c45,Alex Loera,us USA,M,Royals,26-152,1999,1,0,7,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.21,0.00,0.21,0.21,0.21,Matches
8f97c19a,Mary Long,us USA,F,Current,18-298,2007,10,1,186,2.1,0,1,1,0,0,0,0,0,0.5,0.5,0.1,0.6,3,6,18,0.00,0.48,0.48,0.00,0.48,0.22,0.07,0.29,0.22,0.29,Matches
3ca55cb5,Maitane López Millán,es ESP,M,Chicago Stars,30-250,1995,22,20,"1,650",18.3,0,2,2,0,0,0,1,0,0.5,0.5,0.5,1.0,7,51,12,0.00,0.11,0.11,0.00,0.11,0.03,0.02,0.05,0.03,0.05,Matches
0ce1f38f,Lorena,br BRA,G,Current,28-196,1997,24,24,"2,160",24.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
55455231,Luana,br BRA,M,Pride,32-200,1993,4,0,42,0.5,0,0,0,0,0,0,1,0,0.0,0.0,0.2,0.2,0,2,3,0.00,0.00,0.00,0.00,0.00,0.00,0.36,0.36,0.00,0.36,Matches
7fa57813,Ludmila,br BRA,F,Chicago Stars,30-352,1994,24,21,"1,821",20.2,10,1,11,10,0,0,3,0,5.7,5.7,2.7,8.3,54,40,144,0.49,0.05,0.54,0.49,0.54,0.28,0.13,0.41,0.28,0.41,Matches
e70a7484,Katie Lund,us USA,G,Louisville,28-356,1996,6,6,540,6.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
37ed9d8f,Hanna Lundkvist,se SWE,D,Wave,23-124,2002,26,24,"2,125",23.6,1,3,4,1,0,0,2,0,0.3,0.3,1.9,2.2,57,125,79,0.04,0.13,0.17,0.04,0.17,0.01,0.08,0.09,0.01,0.09,Matches
bab2c5ab,Tyler Lussi,us USA,F,Courage,30-296,1995,21,14,"1,188",13.2,2,1,3,2,0,0,3,0,2.4,2.4,1.9,4.2,18,32,84,0.15,0.08,0.23,0.15,0.23,0.18,0.14,0.32,0.18,0.32,Matches
388948a7,Hailie Mace,us USA,D,Current,28-239,1997,23,15,"1,524",16.9,0,5,5,0,0,0,2,0,0.2,0.2,1.4,1.6,13,57,9,0.00,0.30,0.30,0.00,0.30,0.01,0.08,0.09,0.01,0.09,Matches
90ebe6bf,Sandy MacIver,sct SCO,G,Spirit,27-153,1998,2,1,135,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
453fa0c0,Halle Mackiewicz,us USA,G,Chicago Stars,24-055,2001,4,3,271,3.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
32a8537f,Heather Macnab,,M,Courage,,,2,0,2,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0.00,0.00,0.00,0.00,0.00,0.00,1.08,1.08,0.00,1.08,Matches
95bc15ef,Maiara,br BRA,M,Angel City,21-099,2004,14,4,482,5.4,2,0,2,2,0,0,3,0,2.2,2.2,0.8,3.0,11,13,22,0.37,0.00,0.37,0.37,0.37,0.40,0.15,0.55,0.40,0.55,Matches
a0c8f7b2,Taylor Malham,us USA,D,Chicago Stars,26-182,1999,26,26,"2,340",26.0,0,1,1,0,0,0,4,0,0.4,0.4,1.9,2.3,30,84,61,0.00,0.04,0.04,0.00,0.04,0.02,0.07,0.09,0.02,0.09,Matches
50bf36a3,Alyssa Malonson,us USA,D,Bay FC,26-223,1999,26,21,"1,909",21.2,1,5,6,1,0,0,4,0,0.7,0.7,2.8,3.5,47,93,80,0.05,0.24,0.28,0.05,0.28,0.03,0.13,0.16,0.03,0.16,Matches
3857e361,Marta,br BRA,F,Pride,39-272,1986,22,18,"1,593",17.7,4,1,5,1,3,3,0,0,4.2,2.1,4.0,6.1,48,80,105,0.23,0.06,0.28,0.06,0.11,0.24,0.23,0.47,0.12,0.34,Matches
d67e21a2,Lacho Marta,ao ANG,F,Current,26-247,1999,6,2,157,1.7,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,4,9,13,0.00,0.00,0.00,0.00,0.00,0.13,0.12,0.24,0.13,0.24,Matches
b26a8c1f,Nealy Martin,us USA,M,Gotham FC,27-210,1998,16,12,"1,060",11.8,0,1,1,0,0,0,2,0,0.2,0.2,0.4,0.6,3,30,11,0.00,0.08,0.08,0.00,0.08,0.02,0.04,0.05,0.02,0.05,Matches
b26a8c1f,Nealy Martin,us USA,M,Angel City,27-210,1998,7,6,585,6.5,0,1,1,0,0,0,1,0,0.2,0.2,0.5,0.7,4,25,13,0.00,0.15,0.15,0.00,0.15,0.02,0.08,0.11,0.02,0.11,Matches
9be20864,Brianna Martinez,us USA,F,Pride,25-210,2000,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
ce4f4c97,Emily Mason,us USA,D,Reign,23-026,2002,12,2,260,2.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,4,7,3,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.00,0.01,Matches
a4a65861,Manaka Matsukubo,jp JPN,F,Courage,21-113,2004,26,24,"2,098",23.3,11,4,15,11,0,1,4,0,11.6,10.8,4.3,15.1,41,101,151,0.47,0.17,0.64,0.47,0.64,0.50,0.18,0.68,0.46,0.65,Matches
cfd40479,Sophia Mattice,us USA,D,Angel City,23-146,2002,3,0,27,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
220b9b36,Ainsley Mccammon,us USA,M,Reign,18-094,2007,16,7,579,6.4,1,0,1,1,0,0,0,0,0.8,0.8,0.2,1.0,1,33,10,0.16,0.00,0.16,0.16,0.16,0.12,0.03,0.16,0.12,0.16,Matches
8546d3ab,Savannah McCaskill,us USA,M,Wave,29-110,1996,21,20,"1,791",19.9,1,0,1,1,0,0,4,0,0.5,0.5,1.2,1.7,5,124,22,0.05,0.00,0.05,0.05,0.05,0.02,0.06,0.08,0.02,0.08,Matches
f02cb699,Phoebe McClernon,us USA,D,Reign,27-340,1997,25,24,"2,166",24.1,0,0,0,0,0,0,2,0,0.2,0.2,0.0,0.3,5,53,1,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
36355319,Amanda McGlynn,us USA,G,Royals,27-015,1998,24,24,"2,160",24.0,0,1,1,0,0,0,3,0,0.0,0.0,0.8,0.8,1,0,0,0.00,0.04,0.04,0.00,0.04,0.00,0.03,0.03,0.00,0.03,Matches
1af74efc,Mallie McKenzie,us USA,D,Thorns,25-005,2000,23,8,916,10.2,0,0,0,0,0,0,1,0,0.2,0.2,0.6,0.8,8,16,22,0.00,0.00,0.00,0.00,0.00,0.02,0.06,0.07,0.02,0.07,Matches
2d8ec240,Tara McKeown,us USA,D,Spirit,26-139,1999,25,24,"2,096",23.3,0,2,2,0,0,0,3,0,0.9,0.9,3.0,3.9,23,90,13,0.00,0.09,0.09,0.00,0.09,0.04,0.13,0.17,0.04,0.17,Matches
9bd465d8,Quincy McMahon,us USA,D,Wave,22-053,2003,7,0,12,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.1,3,2,3,0.00,0.00,0.00,0.00,0.00,0.38,0.69,1.07,0.38,1.07,Matches
7cb8a975,Kristen McNabb,us USA,D,Wave,31-215,1994,23,19,"1,764",19.6,2,0,2,2,0,0,3,0,1.3,1.3,0.2,1.5,4,58,9,0.10,0.00,0.10,0.10,0.10,0.07,0.01,0.08,0.07,0.08,Matches
acbf23b6,Emily Menges,us USA,D,Bay FC,33-113,1992,5,3,260,2.9,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,2,17,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
77f494bb,Sally Menti,us USA,M,Reign,23-253,2002,15,10,972,10.8,1,1,2,1,0,0,4,0,1.1,1.1,0.6,1.7,9,39,22,0.09,0.09,0.19,0.09,0.19,0.10,0.05,0.16,0.10,0.16,Matches
bfa99222,Maddie Mercado,us USA,F,Reign,24-231,2001,14,6,551,6.1,0,1,1,0,0,0,1,0,0.9,0.9,0.5,1.4,10,14,35,0.00,0.16,0.16,0.00,0.16,0.15,0.08,0.23,0.15,0.23,Matches
9fef2983,Paige Metayer,us USA,D,Spirit,25-056,2000,9,4,420,4.7,0,1,1,0,0,0,0,0,0.8,0.8,0.2,1.0,12,21,22,0.00,0.21,0.21,0.00,0.21,0.17,0.04,0.22,0.17,0.22,Matches
c5863809,Samantha Meza,us USA,M,Reign,24-011,2001,26,21,"1,954",21.7,0,1,1,0,0,0,2,0,0.5,0.5,1.4,1.9,17,63,20,0.00,0.05,0.05,0.00,0.05,0.02,0.06,0.09,0.02,0.09,Matches
08569d75,Lauren Milliet,us USA,D,Louisville,28-352,1996,19,16,"1,523",16.9,0,1,1,0,0,0,0,0,0.3,0.3,1.6,1.9,30,86,33,0.00,0.06,0.06,0.00,0.06,0.02,0.09,0.11,0.02,0.11,Matches
7bb60dd3,Narumi Miura,jp JPN,M,Spirit,28-138,1997,23,20,"1,654",18.4,0,3,3,0,0,0,5,0,1.0,1.0,2.2,3.2,9,70,51,0.00,0.16,0.16,0.00,0.16,0.05,0.12,0.17,0.05,0.17,Matches
2625e415,Paige Monaghan,us USA,F,Royals,29-005,1996,16,14,"1,057",11.7,5,2,7,5,0,0,5,0,3.2,3.2,0.6,3.8,26,22,50,0.43,0.17,0.60,0.43,0.60,0.27,0.05,0.32,0.27,0.32,Matches
5307f686,Gift Monday,ng NGA,F,Spirit,23-344,2001,22,13,"1,276",14.2,8,2,10,8,0,0,2,0,7.8,7.8,2.9,10.8,32,22,80,0.56,0.14,0.71,0.56,0.71,0.55,0.21,0.76,0.55,0.76,Matches
91c05463,Nérilia Mondésir,ht HAI,M,Reign,26-305,1999,20,11,"1,011",11.2,0,0,0,0,0,0,4,0,1.2,1.2,0.7,1.9,29,27,58,0.00,0.00,0.00,0.00,0.00,0.10,0.06,0.17,0.10,0.17,Matches
271c5edc,Anna Moorhouse,eng ENG,G,Pride,30-233,1995,25,25,"2,210",24.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
da57cca7,Madeline Moreau,us USA,D,Bay FC,24-348,2000,15,5,431,4.8,0,0,0,0,0,0,1,0,0.7,0.7,0.2,0.9,10,12,16,0.00,0.00,0.00,0.00,0.00,0.14,0.05,0.19,0.14,0.19,Matches
ecacba26,Esme Morgan,eng ENG,D,Spirit,25-031,2000,25,21,"1,956",21.7,2,2,4,2,0,0,2,0,1.3,1.3,0.8,2.0,15,95,5,0.09,0.09,0.18,0.09,0.18,0.06,0.04,0.09,0.06,0.09,Matches
2ae9e277,Miyabi Moriya,jp JPN,D,Angel City,29-088,1996,25,13,"1,423",15.8,1,2,3,1,0,0,1,0,0.6,0.6,1.9,2.5,13,49,61,0.06,0.13,0.19,0.06,0.19,0.04,0.12,0.16,0.04,0.16,Matches
4059a68f,Makenna Morris,us USA,D,Louisville,23-206,2002,6,4,338,3.8,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,1,14,4,0.00,0.00,0.00,0.00,0.00,0.09,0.03,0.12,0.09,0.12,Matches
4059a68f,Makenna Morris,us USA,F,Spirit,23-206,2002,16,10,862,9.6,1,0,1,1,0,0,0,0,1.5,1.5,0.9,2.4,11,27,42,0.10,0.00,0.10,0.10,0.10,0.16,0.09,0.25,0.16,0.25,Matches
197fe553,Perle Morroni,fr FRA,D,Wave,28-034,1997,25,23,"2,069",23.0,1,4,5,1,0,0,3,0,0.9,0.9,2.1,3.0,49,85,110,0.04,0.17,0.22,0.04,0.22,0.04,0.09,0.13,0.04,0.13,Matches
3ee50ac6,Olivia Moultrie,us USA,M,Thorns,20-062,2005,26,24,"2,161",24.0,8,1,9,7,1,2,1,0,5.6,4.1,5.1,9.2,70,122,95,0.33,0.04,0.37,0.29,0.33,0.23,0.21,0.44,0.17,0.38,Matches
5b88fd9c,Brecken Mozingo,us USA,F,Royals,24-255,2001,23,13,"1,174",13.0,3,0,3,3,0,0,0,0,2.1,2.1,1.8,3.9,31,18,77,0.23,0.00,0.23,0.23,0.23,0.16,0.14,0.30,0.16,0.30,Matches
493c384e,Casey Murphy,us USA,G,Courage,29-207,1996,21,21,"1,890",21.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
6fe0b3fe,Lily Nabet,us USA,M,Angel City,26-055,1999,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
4c1ee572,Alyssa Naeher,us USA,G,Chicago Stars,37-212,1988,23,23,"2,069",23.0,1,0,1,1,0,0,0,0,0.9,0.9,0.1,1.0,0,0,0,0.04,0.00,0.04,0.04,0.04,0.04,0.00,0.04,0.04,0.04,Matches
6ddcbd4c,Aria Nagai,,M,Royals,,,11,7,579,6.4,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,2,20,5,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.00,0.02,Matches
72e66627,Leilanni Nesbeth,bm BER,M,Chicago Stars,24-124,2001,10,2,227,2.5,0,0,0,0,0,0,5,0,0.0,0.0,0.3,0.3,2,6,7,0.00,0.00,0.00,0.00,0.00,0.01,0.10,0.11,0.01,0.11,Matches
2a0f0a55,Paige Nielsen,us USA,D,Dash,32-035,1993,26,24,"2,217",24.6,1,0,1,1,0,0,1,0,1.8,1.8,0.1,1.9,17,73,5,0.04,0.00,0.04,0.04,0.04,0.07,0.00,0.08,0.07,0.08,Matches
4c2ad3f9,Stella Nyamekye,gh GHA,M,Gotham FC,20-061,2005,2,0,24,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
2f3ffc2d,Denise O'Sullivan,ie IRL,M,Courage,31-287,1994,18,17,"1,506",16.7,0,2,2,0,0,0,2,0,0.7,0.7,1.2,1.9,17,75,36,0.00,0.12,0.12,0.00,0.12,0.04,0.07,0.11,0.04,0.11,Matches
a2fa9566,Isabella Obaze,dk DEN,D,Thorns,23-019,2002,21,21,"1,679",18.7,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,7,42,8,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.03,0.01,0.03,Matches
80442566,Chiamaka Okwuchukwu,ng NGA,F,Wave,20-103,2005,3,1,144,1.6,1,0,1,1,0,0,0,0,0.2,0.2,0.2,0.3,2,2,12,0.62,0.00,0.62,0.62,0.62,0.11,0.10,0.21,0.11,0.21,Matches
b4ce93ce,Bárbara Olivieri,ve VEN,F,Dash,23-267,2002,13,10,890,9.9,2,2,4,2,0,0,3,0,2.4,2.4,1.6,3.9,13,41,40,0.20,0.20,0.40,0.20,0.40,0.24,0.16,0.40,0.24,0.40,Matches
0a85fee3,Diana Ordoñez,mx MEX,F,Dash,24-053,2001,3,1,72,0.8,0,0,0,0,0,0,0,0,0.5,0.5,0.0,0.5,1,1,1,0.00,0.00,0.00,0.00,0.00,0.61,0.00,0.61,0.61,0.61,Matches
23a1662b,Asisat Oshoala,ng NGA,F,Bay FC,31-040,1994,12,5,462,5.1,0,0,0,0,0,0,1,0,0.9,0.9,0.3,1.2,6,8,33,0.00,0.00,0.00,0.00,0.00,0.17,0.06,0.23,0.17,0.23,Matches
5544fc75,Lizbeth Ovalle,mx MEX,F,Pride,26-030,1999,8,7,665,7.4,1,2,3,1,0,0,1,0,1.9,1.9,2.3,4.2,17,19,64,0.14,0.27,0.41,0.14,0.41,0.25,0.32,0.57,0.25,0.57,Matches
c6b94261,Katie O’Kane,,M,Louisville,,,26,16,"1,363",15.1,1,3,4,1,0,0,2,0,1.7,1.7,1.6,3.4,8,49,44,0.07,0.20,0.26,0.07,0.26,0.11,0.11,0.22,0.11,0.22,Matches
883f60f8,Avery Patterson,us USA,D,Dash,23-157,2002,22,22,"1,870",20.8,3,2,5,3,0,0,2,0,1.9,1.9,2.3,4.2,66,67,76,0.14,0.10,0.24,0.14,0.24,0.09,0.11,0.20,0.09,0.20,Matches
bdd9289e,Catherine Paulson,us USA,F,Bay FC,24-013,2001,6,1,96,1.1,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,1,4,0.00,0.00,0.00,0.00,0.00,0.14,0.00,0.14,0.14,0.14,Matches
e15b6ffd,Jayden Perry,us USA,D,Thorns,24-271,2001,18,14,"1,301",14.5,3,1,4,0,3,3,2,0,2.6,0.4,0.1,0.4,5,38,4,0.21,0.07,0.28,0.00,0.07,0.18,0.00,0.18,0.03,0.03,Matches
05d6a62d,Courtney Petersen,us USA,D,Louisville,28-021,1997,24,23,"2,070",23.0,0,3,3,0,0,0,2,0,0.5,0.5,3.2,3.8,11,79,21,0.00,0.13,0.13,0.00,0.13,0.02,0.14,0.16,0.02,0.16,Matches
f78523f1,Alex Pfeiffer,us USA,F,Current,17-357,2007,4,1,95,1.1,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,4,2,11,0.00,0.00,0.00,0.00,0.00,0.08,0.29,0.37,0.08,0.37,Matches
124d6db5,Casey Phair,kr KOR,F,Angel City,18-142,2007,5,0,90,1.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,1,2,0.00,0.00,0.00,0.00,0.00,0.00,0.12,0.12,0.00,0.12,Matches
61531e4e,Carson Pickett,us USA,D,Pride,32-064,1993,22,14,"1,280",14.2,3,2,5,3,0,0,0,0,1.2,1.2,1.5,2.7,18,59,80,0.21,0.14,0.35,0.21,0.35,0.09,0.11,0.19,0.09,0.19,Matches
938dc3a8,Kiki Pickett,us USA,M,Bay FC,26-202,1999,19,13,"1,157",12.9,2,0,2,2,0,0,4,0,0.2,0.2,0.3,0.5,2,57,12,0.16,0.00,0.16,0.16,0.16,0.02,0.02,0.04,0.02,0.04,Matches
350886ec,Elli Pikkujämsä,fi FIN,M,Louisville,26-025,1999,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
57045f36,Brianna Pinto,us USA,F,Courage,25-178,2000,19,6,578,6.4,3,0,3,3,0,0,0,0,2.6,2.6,0.3,2.9,1,9,21,0.47,0.00,0.47,0.47,0.47,0.41,0.05,0.46,0.41,0.46,Matches
