player_id,player,nationality,position,team,age,birth_year,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
78d285e6,Madison Pogarch,us USA,D,Royals,28-013,1997,18,5,743,8.3,0,0,0,0,0,0,2,0,0.1,0.1,0.2,0.4,7,21,12,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.05,0.02,0.05,Matches
8dd703ab,Gabi Portilho,br BRA,F,Gotham FC,30-123,1995,17,11,974,10.8,3,3,6,3,0,0,3,0,2.1,2.1,2.4,4.5,28,27,95,0.28,0.28,0.55,0.28,0.55,0.19,0.22,0.41,0.19,0.41,Matches
08a0adb8,Lara Prašnikar,si SVN,F,Royals,27-102,1998,5,1,209,2.3,0,1,1,0,0,0,1,0,0.4,0.4,0.5,0.9,4,7,11,0.00,0.43,0.43,0.00,0.43,0.18,0.22,0.40,0.18,0.40,Matches
fe95f6e7,Christen Press,us USA,F,Angel City,36-324,1988,22,2,462,5.1,1,0,1,1,0,0,0,0,1.1,1.1,0.3,1.4,8,11,41,0.19,0.00,0.19,0.19,0.19,0.21,0.07,0.28,0.21,0.28,Matches
9c06c97c,Nichelle Prince,ca CAN,F,Current,30-272,1995,21,6,754,8.4,1,1,2,1,0,0,1,0,1.3,1.3,0.7,2.0,26,7,73,0.12,0.12,0.24,0.12,0.24,0.15,0.09,0.24,0.15,0.24,Matches
088dd3ef,Sarah Puntigam,at AUT,M,Dash,33-036,1992,17,7,684,7.6,0,1,1,0,0,0,2,1,0.5,0.5,0.8,1.3,2,33,19,0.00,0.13,0.13,0.00,0.13,0.06,0.10,0.17,0.06,0.17,Matches
c94c70bc,Margaret Purce,us USA,F,Gotham FC,30-061,1995,20,11,"1,074",11.9,1,1,2,1,0,0,1,0,1.6,1.6,2.0,3.6,46,33,92,0.08,0.08,0.17,0.08,0.17,0.14,0.16,0.30,0.14,0.30,Matches
a5d0b32a,Nuria Rábano,es ESP,D,Royals,26-156,1999,22,21,"1,624",18.0,0,2,2,0,0,0,5,0,0.1,0.1,1.5,1.6,29,56,22,0.00,0.11,0.11,0.00,0.11,0.01,0.08,0.09,0.01,0.09,Matches
d1a10776,Rafaelle,br BRA,D,Pride,34-153,1991,12,10,813,9.0,0,0,0,0,0,0,3,0,0.6,0.6,0.2,0.8,2,31,0,0.00,0.00,0.00,0.00,0.00,0.07,0.02,0.08,0.07,0.08,Matches
34603a7a,Brittany Ratcliffe,us USA,F,Spirit,31-284,1994,14,6,566,6.3,1,1,2,1,0,0,0,0,0.3,0.3,0.9,1.2,14,9,50,0.16,0.16,0.32,0.16,0.32,0.04,0.15,0.19,0.04,0.19,Matches
01079eae,Felicitas Rauch,de GER,D,Courage,29-202,1996,10,8,671,7.5,2,1,3,2,0,0,1,0,0.8,0.8,2.6,3.4,6,15,28,0.27,0.13,0.40,0.27,0.40,0.11,0.35,0.46,0.11,0.46,Matches
aa902703,Lilly Reale,us USA,D,Gotham FC,22-098,2003,26,21,"1,945",21.6,1,1,2,1,0,0,1,0,1.4,1.4,1.2,2.6,39,104,60,0.05,0.05,0.09,0.05,0.09,0.06,0.06,0.12,0.06,0.12,Matches
eba11dbe,KK Ream,us USA,F,Royals,16-134,2009,9,1,180,2.0,1,0,1,1,0,0,0,0,0.7,0.7,0.6,1.3,4,1,7,0.50,0.00,0.50,0.50,0.50,0.33,0.31,0.65,0.33,0.65,Matches
d66e970b,Megan Reid,us USA,D,Angel City,29-223,1996,18,9,896,10.0,0,0,0,0,0,0,1,0,0.5,0.5,0.2,0.7,2,22,2,0.00,0.00,0.00,0.00,0.00,0.05,0.02,0.07,0.05,0.07,Matches
bf9f8b7f,Reyna Reyes,mx MEX,D,Thorns,24-275,2001,26,25,"2,201",24.5,3,1,4,3,0,0,4,0,1.7,1.6,1.1,2.7,28,89,61,0.12,0.04,0.16,0.12,0.16,0.07,0.05,0.11,0.06,0.11,Matches
32b99c02,Chloe Ricketts,us USA,M,Spirit,18-179,2007,7,2,163,1.8,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,3,3,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.03,0.03,Matches
32b99c02,Chloe Ricketts,us USA,M,Dash,18-179,2007,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
c99616d8,Kaleigh Riehl,us USA,D,Royals,29-028,1996,12,10,831,9.2,1,1,2,1,0,0,1,0,0.2,0.2,0.1,0.3,1,12,1,0.11,0.11,0.22,0.11,0.22,0.02,0.01,0.03,0.02,0.03,Matches
c65fc5cf,Ali Riley,nz NZL,D,Angel City,38-019,1987,2,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
8cde90f5,Gabrielle Robinson,us USA,D,Current,24-153,2001,8,6,399,4.4,0,0,0,0,0,0,0,1,0.3,0.3,0.0,0.3,3,14,0,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.06,Matches
56f16bc7,Cari Roccaro,us USA,D,Chicago Stars,31-123,1994,14,14,"1,206",13.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0,18,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
74911ec6,Trinity Rodman,us USA,F,Spirit,23-182,2002,15,9,932,10.4,5,2,7,5,0,1,0,0,4.9,4.1,1.6,5.7,34,18,104,0.48,0.19,0.68,0.48,0.68,0.48,0.15,0.63,0.40,0.55,Matches
43d5b985,Isabel Rodriguez,us USA,D,Current,26-219,1999,26,22,"2,076",23.1,1,6,7,1,0,0,1,0,1.0,1.0,4.6,5.6,49,90,103,0.04,0.26,0.30,0.04,0.30,0.04,0.20,0.24,0.04,0.24,Matches
362b4969,Raquel Rodríguez,cr CRC,M,Current,32-021,1993,20,7,716,8.0,0,0,0,0,0,0,4,0,0.4,0.4,0.2,0.6,3,50,9,0.00,0.00,0.00,0.00,0.00,0.05,0.03,0.07,0.05,0.07,Matches
22502cce,Yazmeen Ryan,us USA,F,Dash,26-266,1999,24,24,"2,160",24.0,4,3,7,4,0,1,1,0,5.3,4.6,3.7,8.3,70,84,136,0.17,0.12,0.29,0.17,0.29,0.22,0.16,0.38,0.19,0.35,Matches
714e5fef,Emily Sams,us USA,D,Pride,26-140,1999,25,24,"2,183",24.3,0,0,0,0,0,0,1,0,0.1,0.1,0.4,0.5,31,158,31,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
9ced946b,Ashley Sanchez,us USA,F,Courage,26-247,1999,23,17,"1,407",15.6,2,2,4,2,0,0,0,0,2.9,2.9,4.0,6.9,37,68,94,0.13,0.13,0.26,0.13,0.26,0.18,0.26,0.44,0.18,0.44,Matches
bd325738,Maria Sanchez,mx MEX,F,Wave,29-271,1996,12,7,571,6.3,3,2,5,3,0,1,1,0,2.5,1.8,0.9,2.7,8,17,30,0.47,0.32,0.79,0.47,0.79,0.39,0.14,0.54,0.28,0.42,Matches
36e74d61,Leicy Santos,co COL,M,Spirit,29-186,1996,16,11,"1,083",12.0,1,3,4,1,0,0,2,0,1.9,1.9,2.2,4.0,15,66,48,0.08,0.25,0.33,0.08,0.33,0.15,0.18,0.34,0.15,0.34,Matches
758fe55e,Ally Schlegel,us USA,F,Chicago Stars,25-284,2000,26,24,"2,024",22.5,3,5,8,3,0,0,2,0,7.1,7.1,2.8,9.9,20,81,64,0.13,0.22,0.36,0.13,0.36,0.32,0.12,0.44,0.32,0.44,Matches
e8f90dc9,Sophie Schmidt,ca CAN,M,Dash,37-143,1988,10,3,218,2.4,2,0,2,2,0,0,0,0,1.5,1.5,0.4,1.9,1,7,4,0.83,0.00,0.83,0.83,0.83,0.62,0.17,0.79,0.62,0.79,Matches
ec70f750,Sarah Schupansky,us USA,M,Gotham FC,22-085,2003,23,16,"1,286",14.3,1,5,6,1,0,0,3,0,1.0,1.0,4.4,5.4,9,39,63,0.07,0.35,0.42,0.07,0.42,0.07,0.31,0.38,0.07,0.38,Matches
35919238,Katie Scott,us USA,D,Current,18-151,2007,2,2,121,1.3,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,3,6,0,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
3145694d,Hannah Seabert,dk DEN,G,Angel City,30-263,1995,4,4,360,4.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
7ec2ba7c,Emma Sears,us USA,F,Louisville,24-268,2001,26,26,"2,244",24.9,10,2,12,10,0,0,3,0,8.4,8.4,2.9,11.3,80,35,169,0.40,0.08,0.48,0.40,0.48,0.34,0.12,0.45,0.34,0.45,Matches
e91c05ee,Ally Sentnor,us USA,M,Current,21-273,2004,11,7,665,7.4,0,0,0,0,0,0,1,0,0.9,0.9,0.8,1.7,20,33,29,0.00,0.00,0.00,0.00,0.00,0.12,0.10,0.22,0.12,0.22,Matches
e91c05ee,Ally Sentnor,us USA,F,Royals,21-273,2004,13,13,"1,126",12.5,1,1,2,0,1,1,0,0,2.1,1.4,1.5,2.9,23,33,61,0.08,0.08,0.16,0.00,0.08,0.17,0.12,0.29,0.11,0.23,Matches
0ba36ee8,Kayla Sharples,us USA,D,Current,28-154,1997,24,23,"2,087",23.2,2,1,3,2,0,0,1,0,1.1,1.1,0.8,1.9,6,78,2,0.09,0.04,0.13,0.09,0.13,0.05,0.03,0.08,0.05,0.08,Matches
77361b23,Jaedyn Shaw,us USA,M,Courage,20-363,2004,19,10,"1,002",11.1,3,1,4,2,1,2,2,0,4.7,3.2,2.0,5.1,12,49,58,0.27,0.09,0.36,0.18,0.27,0.42,0.18,0.59,0.28,0.46,Matches
77361b23,Jaedyn Shaw,us USA,F,Gotham FC,20-363,2004,7,6,546,6.1,1,1,2,1,0,0,0,0,0.9,0.9,1.3,2.2,3,14,47,0.16,0.16,0.33,0.16,0.33,0.15,0.21,0.36,0.15,0.36,Matches
ef032510,Delanie Sheehan,us USA,M,Dash,26-309,1999,26,25,"2,076",23.1,1,2,3,1,0,0,2,0,1.7,1.7,3.0,4.7,31,79,84,0.04,0.09,0.13,0.04,0.13,0.08,0.13,0.21,0.08,0.21,Matches
f3a1b6a9,Jamie Shepherd,us USA,M,Bay FC,25-040,2000,10,3,271,3.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,1,6,2,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.00,0.04,Matches
46b237d3,Kailen Sheridan,ca CAN,G,Wave,30-125,1995,24,24,"2,160",24.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
0be9bff7,Evelyn Shores,us USA,D,Angel City,20-324,2004,12,12,983,10.9,1,0,1,1,0,0,1,0,0.9,0.9,0.1,1.0,11,38,25,0.09,0.00,0.09,0.09,0.09,0.08,0.01,0.09,0.08,0.09,Matches
9fe4c40f,Jordan Silkowitz,us USA,G,Bay FC,25-236,2000,24,24,"2,160",24.0,0,0,0,0,0,0,2,0,0.3,0.3,0.0,0.3,0,0,0,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.01,Matches
cd6a0894,Jéssica Silva,pt POR,M,Gotham FC,30-342,1994,3,1,90,1.0,0,0,0,0,0,0,0,0,0.8,0.8,0.0,0.8,3,3,4,0.00,0.00,0.00,0.00,0.00,0.76,0.00,0.76,0.76,0.76,Matches
947d22fb,Abby Smith,us USA,G,Dash,32-045,1993,9,8,798,8.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
60d80b92,Ji So-yun,kr KOR,M,Reign,34-270,1991,13,9,748,8.3,2,2,4,1,1,1,1,0,1.5,0.8,1.8,2.6,14,54,36,0.24,0.24,0.48,0.12,0.36,0.18,0.22,0.40,0.09,0.31,Matches
abf96cef,Aisha Solórzano,gt GUA,F,Royals,27-219,1998,20,15,"1,088",12.1,1,0,1,1,0,0,2,0,1.8,1.8,0.9,2.6,10,18,51,0.08,0.00,0.08,0.08,0.08,0.15,0.07,0.22,0.15,0.22,Matches
43466fe0,Janine Sonis,ca CAN,D,Louisville,31-090,1994,26,23,"2,055",22.8,3,5,8,3,0,0,0,0,1.7,1.7,4.6,6.3,30,72,114,0.13,0.22,0.35,0.13,0.35,0.07,0.20,0.28,0.07,0.28,Matches
08acd418,Emily Sonnett,us USA,D,Gotham FC,31-358,1993,26,26,"2,339",26.0,0,0,0,0,0,0,5,0,1.1,1.1,0.4,1.5,13,74,7,0.00,0.00,0.00,0.00,0.00,0.04,0.01,0.06,0.04,0.06,Matches
0567dc96,Alexa Spaanstra,us USA,F,Thorns,25-290,2000,16,5,488,5.4,0,1,1,0,0,0,0,0,0.6,0.6,0.6,1.2,16,16,39,0.00,0.18,0.18,0.00,0.18,0.11,0.12,0.23,0.11,0.23,Matches
3ed16dcd,Meredith Speck,us USA,F,Courage,32-290,1993,15,5,476,5.3,1,3,4,1,0,0,0,0,0.9,0.9,1.7,2.7,11,19,68,0.19,0.57,0.76,0.19,0.76,0.18,0.32,0.50,0.18,0.50,Matches
271e0873,Bianca St-Georges,ca CAN,F,Royals,28-113,1997,22,11,"1,056",11.7,3,0,3,3,0,0,4,0,4.8,4.8,1.1,6.0,26,13,72,0.26,0.00,0.26,0.26,0.26,0.41,0.09,0.51,0.41,0.51,Matches
9b763275,Samantha Staab,us USA,D,Chicago Stars,28-235,1997,26,25,"2,162",24.0,2,4,6,2,0,0,2,0,1.7,1.7,2.1,3.7,9,74,9,0.08,0.17,0.25,0.08,0.25,0.07,0.09,0.16,0.07,0.16,Matches
c95d751e,Heather Stainbrook,us USA,M,Spirit,24-249,2001,11,6,436,4.8,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.7,3,11,9,0.00,0.00,0.00,0.00,0.00,0.13,0.00,0.14,0.13,0.14,Matches
b7c6d694,Talia Staude,us USA,D,Courage,24-212,2001,9,7,679,7.5,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.4,5,37,6,0.00,0.00,0.00,0.00,0.00,0.05,0.01,0.06,0.05,0.06,Matches
d85718cb,Regan Steigleder,no NOR,D,Current,27-076,1998,1,0,28,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
78078a19,Katie Stengel,us USA,F,Gotham FC,33-262,1992,13,5,552,6.1,1,1,2,1,0,0,1,0,2.9,2.9,0.7,3.5,17,19,37,0.16,0.16,0.33,0.16,0.33,0.47,0.11,0.58,0.47,0.58,Matches
268a4e22,Ella Stevens,us USA,M,Gotham FC,27-342,1997,10,7,645,7.2,0,1,1,0,0,0,2,0,0.9,0.9,1.7,2.6,14,14,40,0.00,0.14,0.14,0.00,0.14,0.13,0.24,0.37,0.13,0.37,Matches
7f140cb9,Kylie Strom,us USA,D,Pride,33-245,1992,17,17,"1,512",16.8,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,11,65,3,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.02,0.01,0.02,Matches
aa1c2ad1,Hina Sugita,jp JPN,M,Angel City,28-291,1997,4,4,360,4.0,0,0,0,0,0,0,1,0,0.2,0.2,0.5,0.7,2,26,15,0.00,0.00,0.00,0.00,0.00,0.05,0.13,0.18,0.05,0.18,Matches
aa1c2ad1,Hina Sugita,jp JPN,M,Thorns,28-291,1997,22,18,"1,543",17.1,0,3,3,0,0,0,2,0,3.2,3.2,3.5,6.7,15,82,64,0.00,0.17,0.17,0.00,0.17,0.19,0.20,0.39,0.19,0.39,Matches
b86a8726,Kysha Sylla,fr FRA,D,Spirit,21-287,2004,14,2,388,4.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,4,11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
ac768b90,Mina Tanaka,jp JPN,M,Royals,31-204,1994,23,22,"1,988",22.1,6,1,7,5,1,1,2,0,5.5,4.8,1.4,6.2,26,71,78,0.27,0.05,0.32,0.23,0.27,0.25,0.07,0.31,0.22,0.28,Matches
93504985,Ana Tejada,es ESP,M,Royals,23-169,2002,23,20,"1,671",18.6,0,0,0,0,0,0,6,1,0.3,0.3,0.7,1.0,3,52,7,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.05,0.02,0.05,Matches
2fcc0a10,Alyssa Thompson,us USA,F,Angel City,21-011,2004,16,16,"1,393",15.5,6,2,8,5,1,2,3,0,4.9,3.5,3.3,6.8,52,36,124,0.39,0.13,0.52,0.32,0.45,0.32,0.22,0.53,0.22,0.44,Matches
36008361,Gisele Thompson,us USA,D,Angel City,19-351,2005,23,21,"1,657",18.4,1,5,6,1,0,0,1,0,1.9,1.9,1.5,3.4,57,57,95,0.05,0.27,0.33,0.05,0.33,0.10,0.08,0.18,0.10,0.18,Matches
0c6c239b,Janni Thomsen,dk DEN,D,Royals,25-275,2000,26,20,"1,814",20.2,3,0,3,3,0,0,1,0,1.3,1.3,0.9,2.2,57,42,72,0.15,0.00,0.15,0.15,0.15,0.06,0.04,0.11,0.06,0.11,Matches
18dd307e,Riley Tiernan,us USA,F,Angel City,23-004,2002,26,26,"2,193",24.4,8,1,9,8,0,0,4,0,4.5,4.5,2.2,6.7,44,43,106,0.33,0.04,0.37,0.33,0.37,0.19,0.09,0.28,0.19,0.28,Matches
7f88a259,Pietra Tordin,us USA,F,Thorns,21-233,2004,24,9,903,10.0,4,0,4,4,0,0,3,0,4.7,4.7,1.2,6.0,6,15,60,0.40,0.00,0.40,0.40,0.40,0.47,0.12,0.59,0.47,0.59,Matches
1cc6b80b,Kaitlyn Torpey,au AUS,D,Thorns,25-246,2000,18,13,"1,043",11.6,0,0,0,0,0,0,3,0,0.0,0.0,0.7,0.7,9,36,25,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
711932d7,Taryn Torres,us USA,M,Gotham FC,26-209,1999,15,8,762,8.5,0,0,0,0,0,0,3,0,0.4,0.4,0.4,0.8,6,26,7,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.10,0.04,0.10,Matches
cc4c8fb2,Reilyn Turner,us USA,F,Thorns,23-032,2002,25,22,"1,818",20.2,5,1,6,5,0,0,2,0,9.0,9.0,2.2,11.2,27,26,125,0.25,0.05,0.30,0.25,0.30,0.45,0.11,0.56,0.45,0.56,Matches
74c3d2a9,Olivia Van der Jagt,us USA,M,Reign,26-120,1999,3,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
31d22151,Kiki Van Zanten,jm JAM,F,Dash,24-085,2001,17,13,"1,107",12.3,2,1,3,2,0,0,1,0,1.3,1.3,1.4,2.7,24,28,64,0.16,0.08,0.24,0.16,0.24,0.11,0.11,0.22,0.11,0.22,Matches
a0516248,Mary Vignola,us USA,D,Angel City,27-280,1998,20,16,"1,337",14.9,1,2,3,1,0,0,1,0,1.5,1.5,0.6,2.1,26,62,43,0.07,0.13,0.20,0.07,0.20,0.10,0.04,0.14,0.10,0.14,Matches
a0516248,Mary Vignola,us USA,D,Thorns,27-280,1998,3,3,232,2.6,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,7,6,5,0.00,0.00,0.00,0.00,0.00,0.08,0.01,0.09,0.08,0.09,Matches
05c99b84,Viviana Villacorta,us USA,M,Pride,26-289,1999,6,0,90,1.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0,3,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
55d492ba,Cortnee Vine,au AUS,F,Courage,27-223,1998,16,5,527,5.9,1,0,1,1,0,0,0,0,2.0,2.0,0.7,2.7,7,9,39,0.17,0.00,0.17,0.17,0.17,0.34,0.12,0.46,0.34,0.46,Matches
56d5fb23,Ally Watt,us USA,M,Pride,28-251,1997,24,19,"1,546",17.2,2,2,4,2,0,0,1,0,4.8,4.8,1.7,6.5,36,18,102,0.12,0.12,0.23,0.12,0.23,0.28,0.10,0.38,0.28,0.38,Matches
442d8200,Dani Weatherholt,us USA,D,Courage,31-246,1994,12,7,582,6.5,0,0,0,0,0,0,1,0,0.0,0.0,0.3,0.4,9,20,10,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.00,0.06,Matches
f9ee912d,Sarah Weber,us USA,F,Louisville,22-277,2003,25,14,"1,395",15.5,3,1,4,3,0,0,1,0,4.8,4.8,1.2,5.9,8,29,59,0.19,0.06,0.26,0.19,0.26,0.31,0.08,0.38,0.31,0.38,Matches
b07b7c39,Kennedy Wesley,us USA,D,Wave,24-255,2001,22,20,"1,748",19.4,1,0,1,1,0,0,1,1,1.3,1.3,0.3,1.6,10,50,7,0.05,0.00,0.05,0.05,0.05,0.07,0.01,0.08,0.07,0.08,Matches
274666f1,Christen Westphal,us USA,D,Dash,32-077,1993,9,7,533,5.9,0,0,0,0,0,0,2,0,0.0,0.0,0.1,0.1,6,28,7,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.00,0.02,Matches
a69d6298,Ellie Wheeler,us USA,D,Current,23-339,2001,21,15,"1,312",14.6,1,1,2,1,0,0,1,0,0.8,0.8,0.2,1.0,19,48,22,0.07,0.07,0.14,0.07,0.14,0.05,0.02,0.07,0.05,0.07,Matches
eeb2f6eb,Mak Whitham,us USA,M,Gotham FC,15-114,2010,6,0,59,0.7,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.2,1,1,7,0.00,0.00,0.00,0.00,0.00,0.27,0.00,0.27,0.27,0.27,Matches
7dc25da9,Kate Wiesner,us USA,D,Spirit,24-280,2001,13,10,751,8.3,1,0,1,1,0,0,1,0,0.1,0.1,1.0,1.2,9,29,28,0.12,0.00,0.12,0.12,0.12,0.02,0.13,0.14,0.02,0.14,Matches
787e8bfd,Ryan Williams,us USA,D,Courage,29-268,1996,26,26,"2,336",26.0,1,2,3,1,0,0,1,0,1.4,1.4,3.1,4.5,66,116,138,0.04,0.08,0.12,0.04,0.12,0.05,0.12,0.17,0.05,0.17,Matches
2b0527c9,Arin Wright,us USA,D,Louisville,32-328,1992,22,21,"1,910",21.2,1,2,3,1,0,0,1,0,1.2,1.2,1.0,2.2,11,66,3,0.05,0.09,0.14,0.05,0.14,0.06,0.05,0.10,0.06,0.10,Matches
4f994efc,Summer Yates,us USA,M,Pride,25-154,2000,16,5,559,6.2,0,1,1,0,0,0,2,0,1.4,1.4,2.1,3.4,9,13,30,0.00,0.16,0.16,0.00,0.16,0.22,0.34,0.55,0.22,0.55,Matches
213a7877,Katie Zelem,eng ENG,M,Angel City,29-302,1996,15,6,585,6.5,2,0,2,2,0,0,2,0,1.2,1.2,0.6,1.8,2,41,14,0.31,0.00,0.31,0.31,0.31,0.18,0.10,0.28,0.18,0.28,Matches
82f12690,Claudia Zornoza,es ESP,M,Royals,35-029,1990,24,24,"1,994",22.2,1,2,3,1,0,0,2,0,1.2,1.2,3.2,4.3,26,118,24,0.05,0.09,0.14,0.05,0.14,0.05,0.14,0.20,0.05,0.20,Matches
